City,Country,Lat,Lng,Date,Cloudiness,Humidity,Wind speed,Temp (F)
tessalit,ml,20.2,1.01,1551644784,0,18,3.67,61.73960000000009
chesterville,ca,45.96,-71.82,1551644525,90,58,4.1,28.13000000000004
presidencia roque saenz pena,ar,-26.79,-60.44,1551644787,0,50,6.72,92.92460000000007
otavi,na,-19.64,17.34,1551644788,64,79,1.07,65.83460000000005
goma,cd,-1.67,29.23,1551644789,48,97,1.12,58.13960000000009
saldanha,za,-33.01,17.94,1551639600,0,82,2.6,68.0
lompoc,us,34.64,-120.46,1551644735,90,82,6.2,59.18000000000004
whitehorse,ca,60.72,-135.06,1551644566,20,47,4.6,13.13600000000007
masingbi,sl,8.64,-11.47,1551644794,0,57,0.72,78.0296
chuchkovo,ru,54.27,41.45,1551644795,88,89,7.07,27.674600000000066
vanimo,pg,-2.67,141.3,1551644798,76,100,4.82,80.86460000000008
victoria,sc,-4.62,55.45,1551643200,40,88,1.5,78.8
provideniya,ru,64.42,-173.23,1551644672,92,94,15.57,29.339600000000086
san carlos de bariloche,ar,-41.13,-71.31,1551639600,20,38,15.4,59.0
eureka,us,40.8,-124.16,1551644708,90,87,2.6,55.25600000000003
qasigiannguit,gl,68.82,-51.19,1551642600,76,78,1.22,17.6
jasper,ca,52.88,-118.08,1551643412,0,27,1.02,5.0
luderitz,na,-26.65,15.16,1551644806,20,78,8.67,63.76460000000009
harper,lr,4.38,-7.71,1551644808,0,95,3.72,84.19460000000002
moranbah,au,-22.0,148.04,1551644809,8,86,6.17,67.4546
nelson bay,au,-32.72,152.14,1551644602,48,83,2.6,68.52200000000003
hami,cn,42.84,93.51,1551644737,0,62,3.22,26.279600000000006
puerto madero,mx,14.72,-92.42,1551642000,20,59,6.2,89.6
vila franca do campo,pt,37.72,-25.43,1551644714,75,67,5.7,56.87600000000009
saint george,bm,32.38,-64.68,1551644719,75,83,3.6,69.96200000000006
puno,pe,-15.84,-70.03,1551639600,40,42,5.1,64.4
makakilo city,us,21.35,-158.09,1551644722,1,50,4.1,73.67000000000006
pimentel,pe,-6.84,-79.94,1551639600,0,29,8.2,66.2
jizan,sa,16.89,42.56,1551643200,0,61,5.1,80.6
tuatapere,nz,-46.13,167.69,1551644408,0,94,5.47,55.004000000000055
rio tercero,ar,-32.17,-64.11,1551644826,88,78,5.67,76.85960000000004
kargat,ru,55.19,80.28,1551644827,80,88,7.87,29.114600000000088
dhrangadhra,in,22.99,71.47,1551644829,0,78,2.62,63.17960000000001
fuerte olimpo,py,-21.04,-57.87,1551644830,0,51,2.52,93.73460000000004
bonga,et,7.26,36.25,1551644831,32,92,0.77,57.82460000000007
kropotkin,ru,45.43,40.58,1551644117,0,92,2.57,33.998000000000026
auki,sb,-8.77,160.7,1551644833,32,100,1.62,80.18960000000008
hambantota,lk,6.12,81.12,1551644835,24,100,1.22,77.08460000000005
divnomorskoye,ru,44.5,38.13,1551644837,0,92,2.57,29.789600000000085
bria,cf,6.54,21.99,1551644839,0,40,3.72,75.1046
ellensburg,us,47.0,-120.55,1551644761,1,35,2.6,23.45
maceio,br,-9.67,-35.74,1551643200,40,74,6.2,80.6
brae,gb,60.4,-1.35,1551642600,92,87,5.7,44.6
orbetello,it,42.44,11.21,1551644716,20,87,2.1,47.768000000000086
hirara,jp,24.8,125.28,1551644711,8,100,9.57,69.20960000000005
kuching,my,1.56,110.34,1551641400,75,94,0.32,77.0
omboue,ga,-1.57,9.26,1551644848,80,99,4.17,83.92460000000007
kemi,fi,65.74,24.56,1551642600,0,76,1.0,-9.399999999999949
dukat,ru,62.55,155.55,1551644851,48,57,1.17,-22.005399999999973
mangai,cd,-4.07,19.59,1551644853,48,97,1.27,71.59460000000003
lotoshino,ru,56.23,35.64,1551644854,8,63,1.32,5.759600000000045
kargasok,ru,59.06,80.87,1551644855,56,76,4.67,29.114600000000088
jacksonville,us,30.33,-81.66,1551644802,75,57,5.7,80.33000000000004
phalodi,in,27.13,72.36,1551644857,8,95,3.32,56.474600000000066
okato,nz,-39.19,173.88,1551644398,0,71,1.79,62.65400000000005
mareeba,au,-16.99,145.42,1551644742,75,88,4.1,71.45600000000003
leningradskiy,ru,69.38,178.42,1551644850,32,76,4.82,9.629600000000003
jejuri,in,18.28,74.16,1551644862,0,74,1.62,62.144600000000025
gizo,sb,-8.1,156.84,1551644863,0,100,0.27,82.9796
leh,in,34.16,77.58,1551644865,56,73,0.77,-3.375399999999935
filadelfia,py,-22.35,-60.04,1551644866,0,43,6.47,95.5796
hovd,mn,48.01,91.64,1551644867,12,43,0.72,-3.825399999999931
laurel,us,31.69,-89.13,1551644786,90,93,4.6,55.61600000000001
rawson,ar,-43.3,-65.11,1551644870,0,21,4.87,79.69460000000002
dalvik,is,65.97,-18.53,1551639600,90,86,6.2,33.8
tecoanapa,mx,16.99,-99.26,1551642600,5,70,4.6,84.2
iqaluit,ca,63.75,-68.52,1551644563,75,70,1.0,-5.367999999999981
isilkul,ru,54.9,71.26,1551644877,88,88,9.52,30.284600000000047
karla,ee,59.37,24.93,1551644824,75,92,6.7,25.93399999999999
kurilsk,ru,45.23,147.88,1551644879,88,100,3.22,25.514600000000087
blyth,gb,55.12,-1.5,1551644465,75,100,5.7,43.28600000000007
shelton,us,47.22,-123.1,1551644723,1,33,2.6,43.556000000000026
avarua,ck,-21.21,-159.78,1551643200,0,69,2.6,82.4
mayumba,ga,-3.44,10.65,1551644891,76,98,2.42,79.73960000000008
palu,id,-0.9,119.87,1551644892,12,95,0.77,63.224600000000066
pacific grove,us,36.62,-121.92,1551644893,90,82,5.1,56.12000000000006
salinas,br,-16.17,-42.29,1551644895,64,54,3.12,80.68460000000005
san bonifacio,it,45.4,11.27,1551644868,88,66,2.1,49.19000000000002
birkeland,no,58.33,8.23,1551644705,75,100,4.1,41.018000000000086
sangar,ru,63.92,127.47,1551644899,32,78,0.42,-18.585399999999964
hof,no,59.53,10.09,1551644752,75,100,4.6,36.82400000000001
atar,mr,20.52,-13.05,1551644902,0,16,3.17,65.38460000000005
high rock,bs,26.63,-78.28,1551643200,40,74,4.6,80.6
kernersville,us,36.12,-80.07,1551644878,90,100,5.1,45.338000000000044
osmena,ph,12.17,124.59,1551644906,36,100,1.37,71.7296
ordzhonikidze,ua,44.96,35.36,1551644907,64,100,3.42,35.63960000000009
bucerias,mx,20.76,-105.33,1551644407,5,73,5.1,77.54000000000002
takefu,jp,35.9,136.17,1551643200,90,87,5.7,44.6
shubarshi,kz,48.59,57.19,1551644732,20,86,5.52,15.884600000000045
deputatskiy,ru,69.3,139.9,1551644720,0,0,1.22,-37.03539999999995
sarny,ua,51.32,26.62,1551644914,92,91,8.62,43.1546
maloy,no,61.94,5.11,1551644877,40,81,7.2,39.38000000000004
whyalla,au,-33.04,137.58,1551639600,64,77,3.1,68.0
ivankiv,ua,50.93,29.9,1551644796,68,55,6.0,35.83399999999999
bonavista,ca,48.65,-53.11,1551644210,88,84,1.34,23.0
saquarema,br,-22.93,-42.51,1551643200,75,74,3.1,83.3
silver city,us,32.77,-108.28,1551644776,1,29,9.3,61.214000000000034
inhambane,mz,-23.87,35.38,1551639600,20,83,4.12,80.18600000000006
kamyaran,ir,34.8,46.94,1551643200,20,80,0.82,33.78200000000002
los llanos de aridane,es,28.66,-17.92,1551643208,40,77,5.1,60.062000000000054
sawtell,au,-30.38,153.1,1551644906,40,93,2.1,63.44600000000005
derzhavinsk,kz,51.1,66.31,1551644933,56,92,7.72,28.259600000000045
fairbanks,us,64.84,-147.72,1551644756,90,92,1.67,19.25600000000003
te anau,nz,-45.41,167.72,1551644935,12,81,1.82,48.28460000000005
lazaro cardenas,mx,28.39,-105.62,1551644644,5,20,2.6,79.934
nhulunbuy,au,-12.18,136.78,1551641400,100,94,3.97,77.0
kuyanovo,ru,56.95,86.47,1551644939,56,87,5.92,29.384600000000045
cabo san lucas,mx,22.89,-109.91,1551644256,0,38,2.68,80.25800000000001
erzin,ru,50.26,95.16,1551644941,0,62,0.17,-3.060399999999966
shingu,jp,33.72,135.99,1551644942,100,100,5.42,55.7546
broken hill,au,-31.97,141.45,1551643200,0,26,3.1,78.8
byron bay,au,-28.65,153.62,1551644774,40,88,4.52,67.38800000000005
hervey bay,au,-25.3,152.85,1551644109,75,94,3.6,70.52000000000007
pogana,ro,46.32,27.57,1551643200,0,55,3.6,39.07400000000001
zhangjiakou,cn,40.77,114.88,1551644952,20,66,1.22,18.359600000000047
puri,in,19.8,85.85,1551643200,75,100,0.5,75.2
antofagasta,cl,-23.65,-70.4,1551643200,20,64,6.7,71.6
kuopio,fi,62.89,27.68,1551642600,75,85,1.0,10.399999999999999
arkhangelsk,ru,64.54,40.54,1551641400,75,92,1.0,10.399999999999999
caconda,ao,-13.73,15.06,1551644958,20,94,1.27,59.084600000000044
bambanglipuro,id,-7.95,110.28,1551644959,88,98,1.27,72.58460000000005
padang,id,-0.92,100.36,1551644960,88,100,4.17,83.33960000000009
wloszczowa,pl,50.85,19.97,1551644878,64,61,1.79,46.99400000000007
suoyarvi,ru,62.08,32.35,1551644963,32,80,1.32,11.429600000000004
paka,my,4.64,103.44,1551643200,8,94,0.77,68.0
ilulissat,gl,69.22,-51.1,1551642600,76,78,1.22,17.6
koumac,nc,-20.56,164.28,1551644966,76,94,4.47,77.80460000000001
hearst,ca,49.69,-83.67,1551644968,48,45,1.67,7.1096000000000465
noumea,nc,-22.28,166.46,1551641400,0,100,2.32,73.4
makinsk,kz,52.63,70.42,1551644970,76,91,8.57,28.079600000000006
hammerfest,no,70.66,23.68,1551643020,20,68,11.3,25.808000000000003
inirida,co,3.87,-67.92,1551644972,20,74,1.27,84.55460000000001
saryozek,kz,44.36,77.98,1551644975,68,98,1.22,24.614600000000088
hauzenberg,de,48.37,13.04,1551644958,75,65,5.1,44.88800000000005
oksfjord,no,70.24,22.35,1551643020,90,73,8.2,21.11000000000008
sidi ali,dz,36.1,0.42,1551644978,0,86,1.12,49.85960000000004
coquimbo,cl,-29.95,-71.34,1551643200,20,68,6.2,68.0
lahij,ye,13.06,44.88,1551644981,64,95,1.17,70.28960000000009
zaragoza,mx,19.77,-97.56,1551644982,0,18,1.47,81.8546
felanitx,es,39.47,3.15,1551644536,40,100,2.6,57.30800000000001
kieta,pg,-6.22,155.63,1551644815,24,100,1.97,78.83960000000009
kavaratti,in,10.57,72.64,1551644986,0,100,5.17,81.94460000000002
keffi,ng,8.85,7.88,1551643200,44,31,1.5,87.8
bukama,cd,-9.2,25.85,1551644989,48,95,2.07,69.92960000000001
novouzensk,ru,50.46,48.14,1551644990,48,84,7.02,17.009600000000045
necocli,co,8.42,-76.79,1551639600,20,59,5.1,89.6
youghal,ie,51.95,-7.85,1551644940,20,93,4.1,35.54600000000005
lalsk,ru,60.74,47.59,1551644994,44,73,3.52,2.6546000000000056
eidsvag,no,62.78,8.07,1551642600,40,96,5.7,38.3
champerico,gt,14.3,-91.92,1551643200,40,52,4.1,91.4
almenara,br,-16.17,-40.69,1551644997,44,57,2.57,82.39460000000003
cabra,ph,13.89,120.05,1551644998,20,96,3.77,80.50460000000001
dingle,ie,52.14,-10.27,1551643200,40,93,0.5,37.4
mandalgovi,mn,45.76,106.27,1551645007,56,71,1.77,18.494600000000027
araouane,ml,18.9,-3.53,1551645008,0,29,1.87,58.67960000000001
mumford,gh,5.26,-0.76,1551645010,24,82,3.97,81.35960000000004
lubumbashi,cd,-11.66,27.48,1551644772,20,95,3.22,66.50960000000005
szekkutas,hu,46.5,20.53,1551644719,0,65,4.6,44.51000000000008
mae hong son,th,19.3,97.97,1551645013,0,77,0.67,59.75960000000005
westport,nz,-41.75,171.6,1551645017,8,96,0.87,55.03460000000005
umm lajj,sa,25.02,37.27,1551645004,0,100,2.07,56.15960000000005
mpika,zm,-11.84,31.4,1551645019,64,72,1.42,67.09460000000003
anuradhapura,lk,8.34,80.41,1551645020,0,94,2.07,71.23460000000004
barbosa ferraz,br,-24.03,-52.01,1551645022,0,41,2.52,87.52460000000006
ivanovka,ru,50.81,43.66,1551643458,92,81,5.36,23.486000000000068
batagay-alyta,ru,67.8,130.41,1551645024,36,32,1.17,-23.625399999999935
namibe,ao,-15.19,12.15,1551645026,8,100,4.37,76.58960000000009
turukhansk,ru,65.8,87.96,1551645027,56,78,6.72,15.659600000000047
bakchar,ru,57.02,82.07,1551645028,88,82,5.02,28.979600000000005
madang,pg,-5.21,145.81,1551645030,92,100,2.47,72.35960000000004
laplace,us,30.07,-90.48,1551644853,90,88,8.2,65.35400000000006
les cayes,ht,18.19,-73.75,1551645033,0,94,7.12,79.69460000000002
zalantun,cn,48.0,122.72,1551645034,0,66,1.07,15.614600000000088
challans,fr,46.85,-1.88,1551645002,92,87,9.8,52.16000000000008
karatuzskoye,ru,53.61,92.87,1551645036,24,63,1.07,14.894600000000025
newcastleton,gb,55.18,-2.81,1551645007,92,100,5.7,34.44800000000002
mirabad,af,30.44,61.84,1551645039,100,91,0.92,51.794600000000024
shache,cn,38.42,77.24,1551644841,20,94,1.32,33.998000000000026
mogadishu,so,2.04,45.34,1551644903,36,100,5.32,79.37960000000001
denpasar,id,-8.65,115.22,1551643200,20,88,1.0,78.8
nortelandia,br,-14.45,-56.8,1551645044,32,63,1.67,87.88460000000005
trat,th,12.25,102.51,1551645046,88,100,4.02,79.69460000000002
nador,ma,35.17,-2.93,1551643200,0,82,1.0,53.52800000000006
pemberton,ca,50.32,-122.8,1551643200,5,29,2.1,23.0
ancud,cl,-41.87,-73.83,1551643200,90,100,3.1,53.6
peace river,ca,56.23,-117.29,1551643200,5,49,4.6,-2.199999999999946
palana,ru,59.08,159.95,1551645052,80,77,2.67,10.079600000000006
green river,us,41.53,-109.47,1551644161,1,65,1.82,14.468000000000085
ust-kuyga,ru,70.0,135.55,1551645056,64,59,1.47,-20.970399999999948
ahuimanu,us,21.44,-157.84,1551645035,1,64,5.1,73.67000000000006
progreso,mx,20.25,-99.19,1551645058,0,22,1.92,83.83460000000005
karratha,au,-20.74,116.85,1551645045,76,49,0.62,80.9546
mana,gf,5.67,-53.78,1551645062,44,57,2.57,82.88960000000009
longfeng,cn,31.05,103.87,1551643200,40,76,1.0,53.6
vostok,ru,46.45,135.83,1551645064,0,61,0.87,3.059600000000046
santo antonio de posse,br,-22.61,-46.92,1551644753,75,88,4.6,74.94800000000002
shenavan,am,40.48,44.38,1551643200,88,80,2.1,29.966000000000008
port augusta,au,-32.49,137.76,1551644881,8,82,3.6,69.60200000000007
kimbe,pg,-5.56,150.15,1551645069,76,100,1.62,77.80460000000001
pomabamba,pe,-8.82,-77.46,1551645071,24,97,0.62,51.83960000000009
tikrit,iq,34.62,43.68,1551645072,56,70,3.32,46.124600000000065
synya,ru,65.37,58.04,1551645073,24,81,2.42,-5.490399999999951
pangnirtung,ca,66.15,-65.72,1551643200,90,76,2.1,-11.199999999999946
altea,es,38.6,-0.05,1551645022,0,76,1.0,58.91000000000008
saryg-sep,ru,51.49,95.55,1551645078,0,58,0.72,-0.7203999999999411
moyale,et,3.52,39.05,1551645080,32,77,1.17,67.13960000000009
antequera,py,-24.09,-57.2,1551645081,0,47,1.22,93.3296
kharan,pk,28.58,65.42,1551645030,0,83,0.72,43.69460000000002
ingham,au,-18.65,146.16,1551644970,100,100,6.87,75.95960000000005
jiuquan,cn,39.73,98.49,1551645085,0,42,1.42,6.614600000000088
peniche,pt,39.36,-9.38,1551645059,20,82,4.6,57.61400000000003
sobolevo,ru,54.43,31.9,1551645088,88,94,5.57,29.924600000000066
dodoma,tz,-6.18,35.75,1551639600,20,83,1.22,71.6
dubrovnik,hr,42.65,18.09,1551643200,0,100,2.6,46.65200000000008
do gonbadan,ir,30.36,50.8,1551643200,0,70,0.77,46.4
fort frances,ca,48.61,-93.4,1551645043,20,49,4.1,-1.7319999999999638
jiayuguan,cn,39.77,98.29,1551645095,0,42,1.42,6.614600000000088
ambon,id,-3.7,128.18,1551644809,48,70,3.22,78.54800000000003
bardiyah,ly,31.76,25.09,1551645097,56,93,5.47,58.724600000000066
almaznyy,ru,48.03,40.04,1551643200,40,86,7.0,26.6
ludvika,se,60.15,15.18,1551645007,68,100,1.5,26.204000000000054
nurota,uz,40.56,65.69,1551643200,90,71,3.1,50.0
portland,au,-33.35,149.98,1551644993,0,87,0.97,62.51000000000008
latung,ph,5.5,120.88,1551645104,0,99,3.22,82.5296
pontianak,id,-0.02,109.34,1551644837,56,99,2.12,76.27460000000006
mopipi,bw,-21.2,24.86,1551645111,20,27,2.27,80.05460000000001
tilichiki,ru,60.47,166.1,1551644925,56,76,2.37,13.994600000000027
kawalu,id,-7.38,108.21,1551645113,88,98,0.97,67.4546
talaya,ru,55.79,84.89,1551645029,40,74,8.0,33.908
hanna,ca,51.64,-111.93,1551644944,0,68,6.26,4.406000000000027
roald,no,62.58,6.12,1551645069,90,93,3.1,37.13000000000004
sisimiut,gl,66.94,-53.67,1551644932,32,73,0.77,-0.27039999999994535
cockburn town,tc,21.46,-71.14,1551645119,0,96,7.52,78.43460000000005
livingstone,zm,-17.84,25.85,1551645120,68,41,2.47,80.23460000000004
jiamusi,cn,46.81,130.37,1551645122,8,58,0.97,15.389600000000087
kruisfontein,za,-34.0,24.73,1551644984,0,85,2.42,63.35960000000004
mutoko,zw,-17.4,32.23,1551645124,8,71,2.27,67.54460000000003
cabimas,ve,10.39,-71.44,1551644843,8,69,1.32,87.83960000000009
ginir,et,7.14,40.71,1551645126,0,70,1.17,59.75960000000005
lusambo,cd,-4.97,23.44,1551645128,76,95,0.17,71.2796
sitka,us,37.17,-99.65,1551645087,68,77,3.13,10.994000000000074
sabancuy,mx,18.97,-91.18,1551645130,0,83,1.27,84.64460000000003
zyryanka,ru,65.73,150.89,1551645131,0,59,2.32,-20.655399999999972
santa cruz,cr,10.26,-85.58,1551643200,40,44,7.7,93.2
flinders,au,-34.58,150.85,1551645006,0,100,3.6,67.64000000000001
ottawa,us,38.62,-95.27,1551645122,1,47,7.2,12.866000000000007
vostochnyy,ru,55.82,37.87,1551643200,0,85,3.0,22.640000000000022
besenyotelek,hu,47.7,20.43,1551645126,0,70,5.1,41.32400000000001
neuquen,ar,-38.95,-68.06,1551643200,0,21,2.1,80.6
port lincoln,au,-34.72,135.86,1551645028,0,100,3.77,62.954600000000006
george,za,-33.96,22.46,1551643200,0,88,2.6,64.4
teguldet,ru,57.31,88.17,1551645146,88,91,3.97,31.139600000000087
kanniyakumari,in,8.08,77.57,1551645147,8,100,0.72,82.03460000000004
ocampo,mx,27.32,-102.4,1551645148,0,22,1.52,76.72460000000007
chernyshevskiy,ru,63.01,112.47,1551645149,56,76,1.97,6.839600000000086
capitan bado,py,-23.27,-55.53,1551645151,0,49,2.17,87.83960000000009
